-- Merging decision tree log ---
manifest
ADDED from C:\Users\Asus\MeroHealth\android\app\src\main\AndroidManifest.xml:1:1-32:12
MERGED from C:\Users\Asus\MeroHealth\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from C:\Users\Asus\MeroHealth\android\app\src\debug\AndroidManifest.xml:1:1-28:12
INJECTED from C:\Users\Asus\MeroHealth\android\app\src\debug\AndroidManifest.xml:1:1-28:12
INJECTED from C:\Users\Asus\MeroHealth\android\app\src\debug\AndroidManifest.xml:1:1-28:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Asus\.gradle\caches\8.10.2\transforms\e4de689e0968e10d7a12e56e7a0f06e2\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Asus\.gradle\caches\8.10.2\transforms\e4de689e0968e10d7a12e56e7a0f06e2\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Asus\.gradle\caches\8.10.2\transforms\f7ef4e7495928dda3c22383ce20c4c33\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Asus\.gradle\caches\8.10.2\transforms\f7ef4e7495928dda3c22383ce20c4c33\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\26811816678d599bd73470596f10ba07\transformed\play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\26811816678d599bd73470596f10ba07\transformed\play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\1f1ad80ec46b054b5a588aa8c7db831a\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\1f1ad80ec46b054b5a588aa8c7db831a\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\031f8020272b0bff80fd74fdb37ac4f4\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\031f8020272b0bff80fd74fdb37ac4f4\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\e64574864c01f4a1f49e4be72aaa8bab\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\e64574864c01f4a1f49e4be72aaa8bab\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\3e2a1406a02d2771b20d646b69886bb6\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\3e2a1406a02d2771b20d646b69886bb6\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\Asus\.gradle\caches\8.10.2\transforms\4d03be0cdefe4bf6a7d08e68f1666624\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\Asus\.gradle\caches\8.10.2\transforms\4d03be0cdefe4bf6a7d08e68f1666624\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\Asus\.gradle\caches\8.10.2\transforms\b5bb92fb0576c74d94db267582dceed5\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\Asus\.gradle\caches\8.10.2\transforms\b5bb92fb0576c74d94db267582dceed5\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\Asus\.gradle\caches\8.10.2\transforms\7a84a21bd5b7a8b9fc87394c3eb7b3ee\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\Asus\.gradle\caches\8.10.2\transforms\7a84a21bd5b7a8b9fc87394c3eb7b3ee\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\Asus\.gradle\caches\8.10.2\transforms\17c3510eb8354e12b0d726a1f98fc2b0\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\Asus\.gradle\caches\8.10.2\transforms\17c3510eb8354e12b0d726a1f98fc2b0\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\Asus\.gradle\caches\8.10.2\transforms\6803138cfdaf93fac574f9c89e546a4e\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\Asus\.gradle\caches\8.10.2\transforms\6803138cfdaf93fac574f9c89e546a4e\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\Asus\.gradle\caches\8.10.2\transforms\afdd2b2ff9423b223344ddf4286bdad7\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\Asus\.gradle\caches\8.10.2\transforms\afdd2b2ff9423b223344ddf4286bdad7\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\Asus\.gradle\caches\8.10.2\transforms\ec1bd376cff8a88afa3def1207b6134b\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\Asus\.gradle\caches\8.10.2\transforms\ec1bd376cff8a88afa3def1207b6134b\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\Asus\.gradle\caches\8.10.2\transforms\8fe918cd51e01fece4c4f8c0ec1b74e3\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\Asus\.gradle\caches\8.10.2\transforms\8fe918cd51e01fece4c4f8c0ec1b74e3\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\Asus\.gradle\caches\8.10.2\transforms\042428b3798e377a2448776d70e55a18\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\Asus\.gradle\caches\8.10.2\transforms\042428b3798e377a2448776d70e55a18\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\Asus\.gradle\caches\8.10.2\transforms\cfdd7558838a48e4c09a364816f4be8a\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\Asus\.gradle\caches\8.10.2\transforms\cfdd7558838a48e4c09a364816f4be8a\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\6b36e25777419209f2a8ec5b66891c8e\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\6b36e25777419209f2a8ec5b66891c8e\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\f5cc67b8894bc487a0a7a56c8e784708\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\f5cc67b8894bc487a0a7a56c8e784708\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Asus\.gradle\caches\8.10.2\transforms\30ce77aae882537ff9495a63b43ad2e2\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Asus\.gradle\caches\8.10.2\transforms\30ce77aae882537ff9495a63b43ad2e2\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\9240b94f7f76259c18592c0aa5fe17a9\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\9240b94f7f76259c18592c0aa5fe17a9\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\9cf3a3593f1fdd913f62c483b120fbe3\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\9cf3a3593f1fdd913f62c483b120fbe3\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\4bb52e9db3d200b3d18272e6466aa163\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\4bb52e9db3d200b3d18272e6466aa163\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.2.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\627c185390dbcbf44f4bfd17dcbbefa2\transformed\material-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.2.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\627c185390dbcbf44f4bfd17dcbbefa2\transformed\material-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-splashscreen:1.2.0-alpha02] C:\Users\Asus\.gradle\caches\8.10.2\transforms\4d594256c733cdb1816fea360cd4de31\transformed\core-splashscreen-1.2.0-alpha02\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-splashscreen:1.2.0-alpha02] C:\Users\Asus\.gradle\caches\8.10.2\transforms\4d594256c733cdb1816fea360cd4de31\transformed\core-splashscreen-1.2.0-alpha02\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\1010c04e85b78d8f39dbfa712739ac32\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\1010c04e85b78d8f39dbfa712739ac32\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\d5899ca58e1d1c4c5de7a45fa3b45756\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\d5899ca58e1d1c4c5de7a45fa3b45756\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\f0b0f565d99d6ac904c6ecf276a8363a\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\f0b0f565d99d6ac904c6ecf276a8363a\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\ef483ab108db28edf7743ee5d0859501\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\ef483ab108db28edf7743ee5d0859501\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.activity:activity-ktx:1.7.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\d5965dcbcf45ba2f959bd09cd30e46d2\transformed\activity-ktx-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\d5965dcbcf45ba2f959bd09cd30e46d2\transformed\activity-ktx-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\a1c376254b9a9023aa4816c0a02398d5\transformed\activity-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\a1c376254b9a9023aa4816c0a02398d5\transformed\activity-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\ef59768bf0da179075dd3712c7ebb7d0\transformed\autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\ef59768bf0da179075dd3712c7ebb7d0\transformed\autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\335025fb5c9b2e7ae672c33f95870fa3\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\335025fb5c9b2e7ae672c33f95870fa3\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:animated-gif:3.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\283c9fe6182c1b6098a218cbfa85e99e\transformed\animated-gif-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-gif:3.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\283c9fe6182c1b6098a218cbfa85e99e\transformed\animated-gif-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:webpsupport:3.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\b33843a362fdfddfd4e39a31baa522f0\transformed\webpsupport-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:webpsupport:3.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\b33843a362fdfddfd4e39a31baa522f0\transformed\webpsupport-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\fca9209ce2cacf47ab5b1172b7edc1b3\transformed\fresco-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\fca9209ce2cacf47ab5b1172b7edc1b3\transformed\fresco-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\00ded9ced12cd2ae651ef836b20993ca\transformed\animated-base-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\00ded9ced12cd2ae651ef836b20993ca\transformed\animated-base-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\4885024cf06d31a061e5eec3bf11e298\transformed\animated-drawable-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\4885024cf06d31a061e5eec3bf11e298\transformed\animated-drawable-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\a630c2bcf0a4e7288e1ad9064deb3239\transformed\vito-options-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\a630c2bcf0a4e7288e1ad9064deb3239\transformed\vito-options-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\46f0ceaa6fbb3273b7136a61f9035e83\transformed\drawee-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\46f0ceaa6fbb3273b7136a61f9035e83\transformed\drawee-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\a12ab940d95be7072ce2f54cfeea62fd\transformed\nativeimagefilters-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\a12ab940d95be7072ce2f54cfeea62fd\transformed\nativeimagefilters-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\0d6fdb6bfe6ee6a67f0c80caa0c9b8e3\transformed\memory-type-native-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\0d6fdb6bfe6ee6a67f0c80caa0c9b8e3\transformed\memory-type-native-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\53cd37e541c3581a718d4ca38a628909\transformed\memory-type-java-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\53cd37e541c3581a718d4ca38a628909\transformed\memory-type-java-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\4a357b1a98084683e654e0601f135a73\transformed\imagepipeline-native-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\4a357b1a98084683e654e0601f135a73\transformed\imagepipeline-native-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\1e55ce7206f6e2704d2ef7fa7d0ab6a0\transformed\memory-type-ashmem-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\1e55ce7206f6e2704d2ef7fa7d0ab6a0\transformed\memory-type-ashmem-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\d00b1e5b517412928f2dc32b069ae23e\transformed\imagepipeline-3.2.0\AndroidManifest.xml:5:5-44
